project_name,status,project_dir,report_path,log_path,return_code,elapsed_s
gas,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/gas,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/gas.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/gas.log,0,0.93
block-number,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/guard/block-number,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/block-number.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/block-number.log,0,0.86
folded,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/folded,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/folded.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/folded.log,0,1.09
mod,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/guard/mutex/multi-flag/mod,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/mod.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/mod.log,0,1.32
mod,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/guard/mutex/single-flag/mod,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/mod.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/mod.log,0,1.11
no-mod,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/guard/mutex/single-flag/no-mod,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/no-mod.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/no-mod.log,0,1.09
no-mod,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-sender/guard/mutex/multi-flag/no-mod,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/no-mod.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/no-mod.log,0,1.22
constant,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-target/constant,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/constant.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/constant.log,0,1.06
parameter,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-target/parameter,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/parameter.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/parameter.log,0,1.06
constructor,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/low-level-call/to-target/constructor,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/constructor.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/constructor.log,0,1.13
baseline,success,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/method-invocation/baseline,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/baseline.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/baseline.log,0,1.09
folded,error,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/dataset/handcrafted/0_8/single-function/method-invocation/folded,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/reports/folded.json,/Users/matteorizzo/PycharmProjects/manually-verified-reentrancy-dataset/tools_analysis/non_smartbugs/aderyn/results_0_8/logs/folded.log,1,0.32
